record_id,bill_id,customer_age,total_bill,tip,sex,smoker,day,time,size
0,1,65,16.99,1.01,Female,No,Sun,Dinner,2
1,2,35,10.34,1.66,Male,No,Sun,Dinner,3
2,3,30,21.01,3.5,Male,No,Sun,Dinner,3
3,4,41,23.68,3.31,Male,No,Sun,Dinner,2
4,5,22,24.59,3.61,Female,No,Sun,Dinner,4
5,6,66,25.29,4.71,Male,No,Sun,Dinner,4
6,7,50,8.77,2,Male,No,Sun,Dinner,2
7,8,71,26.88,3.12,Male,No,Sun,Dinner,4
8,9,21,15.04,1.96,Male,No,Sun,Dinner,2
9,10,30,14.78,3.23,Male,No,Sun,Dinner,2
10,11,47,10.27,1.71,Male,No,Sun,Dinner,2
11,12,36,35.26,5,Female,No,Sun,Dinner,4
12,13,58,15.42,1.57,Male,No,Sun,Dinner,2
13,13,58,15.42,1.57,Male,No,Sun,Dinner,2
14,14,32,18.43,3,Male,No,Sun,Dinner,4
15,15,57,14.83,3.02,Female,No,Sun,Dinner,2
16,16,48,21.58,3.92,Male,No,Sun,Dinner,2
17,17,18,10.33,1.67,Female,No,Sun,Dinner,3
18,18,75,16.29,3.71,Male,No,Sun,Dinner,3
19,19,54,16.97,3.5,Female,No,Sun,Dinner,3
20,20,33,20.65,3.35,Male,No,Sat,Dinner,3
21,21,38,17.92,4.08,Male,No,Sat,Dinner,2
22,22,18,20.29,2.75,Female,No,Sat,Dinner,2
23,23,63,15.77,2.23,Female,No,Sat,Dinner,2
24,24,49,39.42,7.58,Male,No,Sat,Dinner,4
25,25,18,19.82,3.18,Male,No,Sat,Dinner,2
26,26,35,17.81,2.34,Male,No,Sat,Dinner,4
27,27,27,13.37,2,Male,No,Sat,Dinner,2
28,28,44,12.69,2,Male,No,Sat,Dinner,2
29,29,53,21.7,4.3,Male,No,Sat,Dinner,2
30,30,23,19.65,3,Female,No,Sat,Dinner,2
31,31,58,9.55,1.45,Male,No,Sat,Dinner,2
32,32,75,18.35,2.5,Male,No,Sat,Dinner,4
33,33,16,15.06,3,Female,No,Sat,Dinner,2
34,34,31,20.69,2.45,Female,No,Sat,Dinner,4
35,34,31,20.69,2.45,Female,No,Sat,Dinner,4
36,35,72,17.78,3.27,Male,No,Sat,Dinner,2
37,36,58,24.06,3.6,Male,No,Sat,Dinner,3
38,37,56,16.31,2,Male,No,Sat,Dinner,3
39,38,30,16.93,3.07,Female,No,Sat,Dinner,3
40,39,23,18.69,2.31,Male,No,Sat,Dinner,3
41,40,56,31.27,5,Male,No,Sat,Dinner,3
42,41,31,16.04,2.24,Male,No,Sat,Dinner,3
43,42,18,17.46,2.54,Male,No,Sun,Dinner,2
44,43,73,13.94,3.06,Male,No,Sun,Dinner,2
45,44,64,9.68,1.32,Male,No,Sun,Dinner,2
46,45,70,30.4,5.6,Male,No,Sun,Dinner,4
47,46,59,18.29,3,Male,No,Sun,Dinner,2
48,47,18,22.23,5,Male,No,Sun,Dinner,2
49,48,23,32.4,6,Male,No,Sun,Dinner,4
50,49,20,28.55,2.05,Male,No,Sun,Dinner,3
51,50,33,18.04,3,Male,No,Sun,Dinner,2
